Date,Sentiment
2013-04-17,0.09310940439148134
2013-04-18,0.34739311883324125
2013-04-19,0.40870429336076347
2013-04-20,
2013-04-21,
2013-04-22,0.42216719622793464
2013-04-23,0.22687813972681972
2013-04-24,0.20751874963942185
2013-04-25,0.38297233056898594
2013-04-26,0.30502674084199327
2013-04-27,
2013-04-28,
2013-04-29,0.4378722444312747
2013-04-30,
2013-05-01,0.2747358119758098
2013-05-02,0.3546767795561265
2013-05-03,0.304854581528421
2013-05-04,
2013-05-05,
2013-05-06,
2013-05-07,0.5145731728297582
2013-05-08,0.09019780897157818
2013-05-09,0.1926450779423957
2013-05-10,
2013-05-11,
2013-05-12,
2013-05-13,0.31401561130652106
2013-05-14,0.45966167685020076
2013-05-15,0.263165571852965
2013-05-16,0.3805760365372201
2013-05-17,
2013-05-18,0.24575641440195833
2013-05-19,0.1943780451668514
2013-05-20,0.4525122046975066
2013-05-21,0.2368311276016717
2013-05-22,
2013-05-23,
2013-05-24,
2013-05-25,
2013-05-26,
2013-05-27,
2013-05-28,0.455802442027143
2013-05-29,0.29533807595777484
2013-05-30,
2013-05-31,0.26303440583379384
2013-06-01,
2013-06-02,
2013-06-03,0.12553088208385868
2013-06-04,
2013-06-05,0.24448489736358575
2013-06-06,
2013-06-07,0.14438990933517482
2013-06-08,
2013-06-09,
2013-06-10,0.1378767310638273
2013-06-11,
2013-06-12,0.21412480535284759
2013-06-13,0.42884329880387423
2013-06-14,0.25831199559139073
2013-06-15,
2013-06-16,
2013-06-17,0.14418776758816795
2013-06-18,
2013-06-19,0.17687776208407932
2013-06-20,0.26041608165072033
2013-06-21,
2013-06-22,
2013-06-23,0.30932805810772895
2013-06-24,
2013-06-25,
2013-06-26,0.22627585582367593
2013-06-27,0.09028612282091035
2013-06-28,0.3058084295240853
2013-06-29,0.444784842672896
2013-06-30,
2013-07-01,0.32930762525296
2013-07-02,0.35738326191861175
2013-07-03,0.3344190390705593
2013-07-04,0.0646415084724832
2013-07-05,
2013-07-06,
2013-07-07,
2013-07-08,0.1699250014423125
2013-07-09,0.3536369546147005
2013-07-10,1.0
2013-07-11,0.1577909205854958
2013-07-12,0.27038486769850345
2013-07-13,0.4739311883324123
2013-07-14,
2013-07-15,0.3985493764902747
2013-07-16,0.3479233034203068
2013-07-17,
2013-07-18,0.3219280948873623
2013-07-19,0.36123690212974385
2013-07-20,
2013-07-21,
2013-07-22,
2013-07-23,0.2980515291631784
2013-07-24,
2013-07-25,0.16349873228287937
2013-07-26,0.2552570552420748
2013-07-27,0.2344652536370229
2013-07-28,0.16146342269411612
2013-07-29,0.21901812424469277
2013-07-30,0.18600079882588774
2013-07-31,0.40053792958372875
2013-08-01,0.18057224564182092
2013-08-02,0.2905338518803893
2013-08-03,
2013-08-04,0.3058084295240853
2013-08-05,0.2975080826925396
2013-08-06,
2013-08-07,0.45729791482974064
2013-08-08,0.46190410431681805
2013-08-09,0.3958790335032929
2013-08-10,0.289506617194985
2013-08-11,
2013-08-12,0.41551191397561826
2013-08-13,0.2878314084631027
2013-08-14,0.1864131242308815
2013-08-15,0.28066347076475007
2013-08-16,
2013-08-17,0.308122295362332
2013-08-18,0.33064531198847147
2013-08-19,0.3870231231092472
2013-08-20,0.1521848617515289
2013-08-21,0.2208018712934017
2013-08-22,0.1699250014423122
2013-08-23,0.2186402864753406
2013-08-24,
2013-08-25,0.146841388329271
2013-08-26,0.3523017439308813
2013-08-27,0.20204068774454087
2013-08-28,0.4656635723488119
2013-08-29,0.16814169393221626
2013-08-30,0.21988654643341438
2013-08-31,
2013-09-01,
2013-09-02,0.2619254932088844
2013-09-03,
2013-09-04,0.2966329022261828
2013-09-05,0.2937312030567103
2013-09-06,0.4854268271702417
2013-09-07,0.24792751344358566
2013-09-08,
2013-09-09,
2013-09-10,0.25153876699596467
2013-09-11,0.24511249783653152
2013-09-12,
2013-09-13,0.3106327747470823
2013-09-14,0.3942789391120464
2013-09-15,
2013-09-16,0.40627068438646957
2013-09-17,0.4656635723488119
2013-09-18,0.03637190572283266
2013-09-19,0.30979442191539436
2013-09-20,0.3860840525280979
2013-09-21,0.05585323473351747
2013-09-22,0.2969817377571315
2013-09-23,0.384851190289103
2013-09-24,0.1986677487726924
2013-09-25,
