25.06.14;730,52
26.06.14;727,77
27.06.14;728,76
30.06.14;728,5
01.07.14;730,38
02.07.14;732,05
03.07.14;736,29
07.07.14;736,86
08.07.14;735,84
09.07.14;738,77
10.07.14;738,18
11.07.14;738,78
14.07.14;741,62
15.07.14;735,6
16.07.14;735,79
17.07.14;730,95
18.07.14;738,14
21.07.14;734,99
22.07.14;733,52
23.07.14;732,7
24.07.14;735,42
25.07.14;732,17
28.07.14;728,4
29.07.14;724,57
30.07.14;717,28
31.07.14;704,96
01.08.14;710,36
04.08.14;713,21
05.08.14;709,83
06.08.14;716,31
07.08.14;710,51
08.08.14;717,53
11.08.14;723
12.08.14;722
13.08.14;723,89
14.08.14;726,93
15.08.14;727,72
18.08.14;731,98
19.08.14;733,81
20.08.14;733,77
21.08.14;734,69
22.08.14;733,37
25.08.14;737,2
26.08.14;736,68
27.08.14;737,31
28.08.14;737,23
29.08.14;738,08
02.09.14;737,73
03.09.14;739,04
04.09.14;740,67
05.09.14;744,78
08.09.14;740,14
09.09.14;737,92
10.09.14;741,12
11.09.14;741,8
12.09.14;736,91
15.09.14;740,17
16.09.14;745,72
17.09.14;744,65
18.09.14;746,25
19.09.14;747,88
22.09.14;746,73
23.09.14;740,44
24.09.14;749,48
25.09.14;740,1
26.09.14;742,9
29.09.14;742,56
30.09.14;742,71
01.10.14;738,35
02.10.14;739,33
03.10.14;747,65
06.10.14;748,16
07.10.14;744,5
08.10.14;755,2
09.10.14;748,16
10.10.14;751,87
13.10.14;741,47
14.10.14;740,97
15.10.14;732,23
16.10.14;726,93
17.10.14;735,22
20.10.14;745,8
21.10.14;748,79
22.10.14;750,53
23.10.14;749,99
24.10.14;756,14
27.10.14;758,05
28.10.14;761,03
29.10.14;760,17
30.10.14;764,39
31.10.14;769,58
03.11.14;772,33
04.11.14;776,49
05.11.14;782,21
06.11.14;783,77
07.11.14;785,88
10.11.14;789,25
11.11.14;787,85
12.11.14;788,1
13.11.14;791,91
14.11.14;787,02
17.11.14;791,87
18.11.14;794,87
19.11.14;798,4
20.11.14;794,75
21.11.14;798,34
24.11.14;797,51
25.11.14;798,64
26.11.14;801,98
28.11.14;811,75
01.12.14;806,77
02.12.14;809,75
03.12.14;804,2
04.12.14;803,45
05.12.14;804,57
08.12.14;802,73
09.12.14;800,22
10.12.14;792,27
11.12.14;798,67
12.12.14;788,63
15.12.14;783,44
16.12.14;779,95
17.12.14;791,12
18.12.14;807,11
19.12.14;805,46
22.12.14;812,9
23.12.14;819,17
24.12.14;817,76
26.12.14;819,35
29.12.14;816,52
30.12.14;813,23
31.12.14;803,27
02.01.15;800,46
05.01.15;794,3
06.01.15;794,2
07.01.15;808,05
08.01.15;820,41
09.01.15;813,83
12.01.15;811,03
13.01.15;810,92
14.01.15;808,8
15.01.15;810,03
16.01.15;816,37
20.01.15;819,48
21.01.15;822,84
22.01.15;831,71
23.01.15;822,87
26.01.15;822,76
27.01.15;812,68
28.01.15;803,4
29.01.15;809,62
30.01.15;794,42
02.02.15;804,83
03.02.15;811,69
04.02.15;812,44
05.02.15;815,88
06.02.15;812,06
09.02.15;806,44
10.02.15;815,59
11.02.15;820,41
12.02.15;824,23
13.02.15;820,22
17.02.15;820,11
18.02.15;823,9
19.02.15;818,79
20.02.15;821,12
23.02.15;823,4
24.02.15;825,96
25.02.15;823,82
26.02.15;824,67
27.02.15;828,14
02.03.15;829,65
03.03.15;826,02
04.03.15;820,27
05.03.15;823,02
06.03.15;807,32
09.03.15;810,96
10.03.15;798,88
11.03.15;793,01
12.03.15;804,55
13.03.15;798,54
16.03.15;808,12
17.03.15;802,39
18.03.15;807,36
19.03.15;803,65
20.03.15;813,35
23.03.15;815,5
24.03.15;810,79
25.03.15;809,1
26.03.15;805,98
27.03.15;810,63
30.03.15;818,26
31.03.15;811,22
01.04.15;811,66
02.04.15;816,87
06.04.15;823,52
07.04.15;820,25
08.04.15;820,98
09.04.15;823,92
10.04.15;824,9
13.04.15;820,81
14.04.15;822,64
15.04.15;820,58
16.04.15;823,58
17.04.15;816,12
20.04.15;819,45
21.04.15;820,45
22.04.15;821,52
23.04.15;818,11
24.04.15;817,83
27.04.15;813,78
28.04.15;814,12
29.04.15;807,84
30.04.15;805,04
01.05.15;812,18
04.05.15;813,42
05.05.15;807,47
06.05.15;809,55
07.05.15;811,18
08.05.15;818,62
11.05.15;814,8
12.05.15;813,53
13.05.15;813,18
14.05.15;825,62
15.05.15;828,26
18.05.15;825,99
19.05.15;823,43
20.05.15;821,49
21.05.15;822,79
22.05.15;818,99
26.05.15;813,15
27.05.15;817,82
28.05.15;817,12
29.05.15;811,79
01.06.15;811,87
02.06.15;809,34
03.06.15;809,01
04.06.15;802,25
05.06.15;791,69
08.06.15;791,07
09.06.15;794,87
10.06.15;802,63
11.06.15;802,52
12.06.15;799,33
15.06.15;793,5
16.06.15;801,85
17.06.15;806,21
18.06.15;815,1
19.06.15;814,7
22.06.15;817,08
23.06.15;814,03
24.06.15;810,49
25.06.15;808,91
26.06.15;810,41
29.06.15;798,17
30.06.15;797,06
01.07.15;806,57
02.07.15;806,18
06.07.15;805,92
07.07.15;822,03
08.07.15;813,54
09.07.15;814
10.07.15;822,64
13.07.15;830,8
14.07.15;832,23
15.07.15;829,54
16.07.15;838,75
17.07.15;838,09
20.07.15;840
21.07.15;837,49
22.07.15;839,74
23.07.15;836,29
24.07.15;831,78
27.07.15;831,2
28.07.15;840,17
29.07.15;843,02
30.07.15;840,09
31.07.15;840,97
03.08.15;843,52
04.08.15;843,21
05.08.15;850,7
06.08.15;844,6
07.08.15;839,35
10.08.15;843,07
11.08.15;839,98
12.08.15;840,6
13.08.15;837,32
14.08.15;839,78
17.08.15;840,55
18.08.15;836,32
19.08.15;827,9
20.08.15;820,95
21.08.15;799,58
24.08.15;772,76
25.08.15;764,11
26.08.15;787,36
27.08.15;798,78
28.08.15;797,12
31.08.15;791,37
01.09.15;774,62
02.09.15;785,43
03.09.15;790,88
04.09.15;777,88
08.09.15;794,53
09.09.15;780,68
10.09.15;782,52
11.09.15;787,26
14.09.15;784,53
15.09.15;794,18
16.09.15;803,17
