30.04.09;248,55
01.05.09;251,29
04.05.09;259,36
05.05.09;259,78
06.05.09;264,37
07.05.09;260,32
08.05.09;268,99
11.05.09;261,66
12.05.09;258,47
13.05.09;248,3
14.05.09;250,5
15.05.09;249,13
18.05.09;257,13
19.05.09;257,49
20.05.09;257,6
21.05.09;248,93
22.05.09;248,36
26.05.09;255,71
27.05.09;249,58
28.05.09;251,5
29.05.09;256,2
01.06.09;268,14
02.06.09;269,29
03.06.09;264
04.06.09;268,72
05.06.09;270,85
08.06.09;270,47
09.06.09;270,15
10.06.09;268,51
11.06.09;268,33
12.06.09;268,87
15.06.09;260,43
16.06.09;256,48
17.06.09;254,29
18.06.09;254,19
19.06.09;254,16
22.06.09;245,1
23.06.09;244,47
24.06.09;245,09
25.06.09;252,41
26.06.09;251,71
29.06.09;253,73
30.06.09;250,74
01.07.09;252,28
02.07.09;243,78
06.07.09;244,07
07.07.09;235,99
08.07.09;235,25
09.07.09;236,54
10.07.09;237,25
13.07.09;243,63
14.07.09;246,54
15.07.09;254,82
16.07.09;259,41
17.07.09;255,54
20.07.09;260,87
21.07.09;260,01
22.07.09;260,85
23.07.09;267,07
24.07.09;266,81
27.07.09;268,8
28.07.09;268,57
29.07.09;266,78
30.07.09;272,8
31.07.09;274,08
03.08.09;279,71
04.08.09;281,16
05.08.09;279,39
06.08.09;281,04
07.08.09;288,15
10.08.09;284,92
11.08.09;281,25
12.08.09;286,19
13.08.09;286,82
14.08.09;282,52
17.08.09;274,38
18.08.09;278,25
19.08.09;278,3
20.08.09;281,88
21.08.09;289,02
24.08.09;289,37
25.08.09;291,25
26.08.09;288,58
27.08.09;291,15
28.08.09;289,84
31.08.09;286,48
01.09.09;281,04
02.09.09;279,65
03.09.09;283,81
04.09.09;289,47
08.09.09;293,16
09.09.09;297,71
10.09.09;300,4
11.09.09;301,72
14.09.09;305,29
15.09.09;309,06
16.09.09;313,93
17.09.09;313,76
18.09.09;313,72
21.09.09;312,11
22.09.09;314,84
23.09.09;311,87
24.09.09;307,41
25.09.09;304,09
28.09.09;309,07
29.09.09;308,55
30.09.09;305,87
01.10.09;297,98
02.10.09;293,7
05.10.09;299,17
06.10.09;302,45
07.10.09;301,68
08.10.09;305,32
09.10.09;306,9
12.10.09;306,71
13.10.09;306,58
14.10.09;314,64
15.10.09;315,58
16.10.09;312,77
19.10.09;315,6
20.10.09;313,35
21.10.09;310,61
22.10.09;313,14
23.10.09;307,8
26.10.09;304,65
27.10.09;301,48
28.10.09;294,92
29.10.09;300,77
30.10.09;291,78
02.11.09;294,59
03.11.09;298,82
04.11.09;298,51
05.11.09;305,92
06.11.09;309,65
09.11.09;317,3
10.11.09;316,47
11.11.09;318,08
12.11.09;315,07
13.11.09;317,14
16.11.09;323,52
17.11.09;323,46
18.11.09;322,42
19.11.09;317,6
20.11.09;316,66
23.11.09;321,47
24.11.09;320,57
25.11.09;322,82
27.11.09;317,7
30.11.09;318,22
01.12.09;322,8
02.12.09;322,43
03.12.09;320,24
04.12.09;324,93
07.12.09;324,71
08.12.09;320,4
09.12.09;320,45
10.12.09;321,61
11.12.09;324,76
14.12.09;328,6
15.12.09;327,64
16.12.09;326,52
17.12.09;323,32
18.12.09;322,7
21.12.09;325,01
22.12.09;325,36
23.12.09;325,77
24.12.09;327,13
28.12.09;326,72
29.12.09;327,44
30.12.09;326,62
31.12.09;322,34
04.01.10;327,81
05.01.10;328,97
06.01.10;329,65
07.01.10;333,93
08.01.10;339,02
11.01.10;342,98
12.01.10;340,24
13.01.10;341,91
14.01.10;341,7
15.01.10;337,6
19.01.10;340,57
20.01.10;336,33
21.01.10;328,9
22.01.10;323,89
25.01.10;325,38
26.01.10;324,99
27.01.10;325,61
28.01.10;321,68
29.01.10;318,59
01.02.10;323,22
02.02.10;329,38
03.02.10;328,32
04.02.10;318,31
05.02.10;316,53
08.02.10;313,03
09.02.10;318,43
10.02.10;317,69
11.02.10;322,54
12.02.10;320,25
16.02.10;327,4
17.02.10;329,82
18.02.10;333,1
19.02.10;334,7
22.02.10;334,89
23.02.10;330,8
24.02.10;333,95
25.02.10;333,38
26.02.10;334,64
01.03.10;337,93
02.03.10;338,86
03.03.10;339,38
04.03.10;340,82
05.03.10;346,01
08.03.10;344,36
09.03.10;347,15
10.03.10;348,41
11.03.10;349,46
12.03.10;351,95
15.03.10;352,79
16.03.10;356,95
17.03.10;358,29
18.03.10;360,88
19.03.10;359,58
22.03.10;360,38
23.03.10;364,35
24.03.10;362,32
25.03.10;361,58
26.03.10;362,67
29.03.10;365,9
30.03.10;366,62
31.03.10;364,49
01.04.10;366,66
05.04.10;369,42
06.04.10;369,44
07.04.10;367,35
08.04.10;368,58
09.04.10;370,49
12.04.10;371,63
13.04.10;372,58
14.04.10;377,25
15.04.10;380,79
16.04.10;374,56
19.04.10;374,58
20.04.10;377,33
21.04.10;380,67
22.04.10;383,29
23.04.10;386
26.04.10;386,93
27.04.10;377
28.04.10;380,11
29.04.10;388,03
30.04.10;379,63
03.05.10;387,61
04.05.10;374,85
05.05.10;369,52
06.05.10;357,11
07.05.10;349,68
10.05.10;369,53
11.05.10;368,73
12.05.10;376,36
13.05.10;371,22
14.05.10;363,29
17.05.10;362,18
18.05.10;357,39
19.05.10;353,06
20.05.10;337
21.05.10;342,22
24.05.10;336,78
25.05.10;336,24
26.05.10;337,22
27.05.10;348,61
28.05.10;343,45
01.06.10;336,25
02.06.10;344,63
03.06.10;346,41
04.06.10;330,55
07.06.10;322,13
08.06.10;325,35
09.06.10;324,87
10.06.10;336,38
11.06.10;338,08
14.06.10;337,58
15.06.10;347,75
16.06.10;347,11
17.06.10;348,08
18.06.10;349,32
21.06.10;350,36
22.06.10;341,83
23.06.10;340,35
24.06.10;334,28
25.06.10;336,19
28.06.10;334,39
29.06.10;321,39
30.06.10;319,61
01.07.10;317,88
02.07.10;314,58
06.07.10;314,91
07.07.10;326,21
08.07.10;330,54
09.07.10;333,14
12.07.10;331,44
13.07.10;337,64
14.07.10;338,46
15.07.10;338,24
16.07.10;326,77
19.07.10;328,7
20.07.10;334,02
21.07.10;332,82
22.07.10;343,28
23.07.10;350,16
26.07.10;356,23
27.07.10;353,56
28.07.10;352,71
29.07.10;352,07
30.07.10;352,7
02.08.10;359,7
03.08.10;358,1
04.08.10;360,82
05.08.10;361,23
06.08.10;359,36
09.08.10;361,46
10.08.10;358,62
11.08.10;345,4
12.08.10;342,69
13.08.10;341,87
16.08.10;341,76
17.08.10;347,88
18.08.10;348,74
19.08.10;341,35
20.08.10;339,17
23.08.10;335,44
24.08.10;328,84
25.08.10;328,29
26.08.10;327,36
27.08.10;334,36
30.08.10;328,95
31.08.10;327,96
01.09.10;340,65
02.09.10;345,18
03.09.10;350,15
07.09.10;346,98
08.09.10;350,5
09.09.10;350,94
10.09.10;353,54
13.09.10;357,26
14.09.10;356,09
15.09.10;356,43
16.09.10;355,78
17.09.10;358,94
20.09.10;364,38
21.09.10;364,95
22.09.10;363,18
23.09.10;357,78
24.09.10;367,81
27.09.10;364,91
28.09.10;367
29.09.10;366,92
30.09.10;365,34
01.10.10;365,91
04.10.10;361,82
05.10.10;371,68
06.10.10;373,93
07.10.10;373,4
08.10.10;376,45
11.10.10;375,45
12.10.10;375,15
13.10.10;380,66
14.10.10;379,28
15.10.10;375,97
18.10.10;376,48
19.10.10;370,77
20.10.10;375,71
21.10.10;378,47
22.10.10;378,66
25.10.10;379,41
26.10.10;378,43
27.10.10;375,91
28.10.10;374,71
29.10.10;375
01.11.10;375,34
02.11.10;378,28
03.11.10;378,95
04.11.10;387,15
05.11.10;389,23
08.11.10;387,96
09.11.10;384,57
10.11.10;384,2
11.11.10;381,86
12.11.10;377,67
15.11.10;378,4
16.11.10;372,53
17.11.10;372,65
18.11.10;379,4
19.11.10;381,2
22.11.10;379,96
23.11.10;375,21
24.11.10;383,07
26.11.10;380,4
29.11.10;380,32
30.11.10;379,15
01.12.10;388,99
02.12.10;394,87
03.12.10;396,01
06.12.10;395,31
07.12.10;397,1
08.12.10;395,96
09.12.10;396,9
10.12.10;401
13.12.10;401,04
14.12.10;402,82
15.12.10;400,89
16.12.10;405,41
17.12.10;404,07
20.12.10;404,11
21.12.10;407,08
22.12.10;408,65
23.12.10;407,75
27.12.10;408,43
28.12.10;408,81
29.12.10;408,73
30.12.10;408,03
31.12.10;408,5
03.01.11;411,53
04.01.11;411,26
05.01.11;413,33
06.01.11;412,66
07.01.11;413,27
10.01.11;413,82
11.01.11;415,07
12.01.11;418,64
13.01.11;418,96
14.01.11;420,91
18.01.11;423,3
19.01.11;419,07
20.01.11;417,34
21.01.11;422,15
24.01.11;426,35
25.01.11;425,63
26.01.11;427,62
27.01.11;429,92
28.01.11;422,16
31.01.11;426,06
01.02.11;432,69
02.02.11;431,51
03.02.11;431,45
04.02.11;432,71
07.02.11;436,95
08.02.11;440,19
09.02.11;440,3
10.02.11;442,29
11.02.11;445,47
14.02.11;445,21
15.02.11;443,77
16.02.11;445,88
17.02.11;446,76
18.02.11;448,13
22.02.11;435,32
23.02.11;427,6
24.02.11;430,01
25.02.11;434,07
28.02.11;436,47
01.03.11;426,87
02.03.11;428,8
03.03.11;438,98
04.03.11;433,89
07.03.11;430,25
08.03.11;436,78
09.03.11;435,85
10.03.11;427,07
11.03.11;432,12
14.03.11;428,48
15.03.11;423,9
16.03.11;415,38
17.03.11;421,95
18.03.11;424,95
21.03.11;433,71
22.03.11;430,3
23.03.11;431,81
24.03.11;436,14
25.03.11;437,54
28.03.11;437,38
29.03.11;440,71
30.03.11;442,65
31.03.11;444,25
01.04.11;448,25
04.04.11;448,83
05.04.11;446,91
06.04.11;447,79
07.04.11;445,66
08.04.11;441,92
11.04.11;441,51
12.04.11;438,1
13.04.11;437,07
14.04.11;436,98
15.04.11;438,56
18.04.11;432,72
19.04.11;436,56
20.04.11;443,13
21.04.11;444,07
25.04.11;442,77
26.04.11;450,64
27.04.11;453,46
28.04.11;454,97
29.04.11;456,48
02.05.11;455,96
03.05.11;454,39
04.05.11;448,1
05.05.11;445,42
06.05.11;448,86
09.05.11;450,82
10.05.11;454,29
11.05.11;449,48
12.05.11;450
13.05.11;444,95
16.05.11;443,18
17.05.11;437,57
18.05.11;442,82
19.05.11;445,81
20.05.11;441,36
23.05.11;435,38
24.05.11;432,64
25.05.11;436,02
26.05.11;437,71
27.05.11;439,62
31.05.11;444,12
